ProductId,ProductName,Price,CategoryId,CategoryName,Barcode,Location
prodMfLnQgfqKs2J,Namdharis Fresh Yellow Bell Pepper (500g),80,catls0h0OQrgPh2,Bell pepper,"""3024400799606""","Aisle 2, Section 4, Shelf 5"
prodLVYG7GSfr4LT,Bhetki Fish (500g),300,catthAS8kwG60t6,Bhetki fish,"""2872073617537""","Aisle 9, Section 9, Shelf 1"
prodg3fg667XQzHq,Bhetki Fish (1kg),600,catthAS8kwG60t6,Bhetki fish,"""1272033780030""","Aisle 6, Section 8, Shelf 7"
prodkzOYYgHl6m4X,Bhetki Fish (250g),150,catthAS8kwG60t6,Bhetki fish,"""1691012797623""","Aisle 3, Section 5, Shelf 2"
prodSbIFV40blzZn,Catch Black Pepper Powder (100g),50,catYPt6ig2qLqg9,Black pepper,"""1411785589436""","Aisle 7, Section 1, Shelf 4"
prodgfjc2FQ4N01z,Everest Black Pepper Powder (50g),40,catYPt6ig2qLqg9,Black pepper,"""6282619958863""","Aisle 1, Section 6, Shelf 8"
prod3GdlxCfmfNwu,MDH Black Pepper Powder (200g),80,catYPt6ig2qLqg9,Black pepper,"""2464431262494""","Aisle 4, Section 10, Shelf 9"
prod1kjCbYM2w5HS,Bombay Duck Fish (500g),200,catSQpkcLY68zlQ,Bombay duck fish,"""1648163582507""","Aisle 8, Section 6, Shelf 6"
prodJHPhqSHdOsTw,Bombay Duck Fish (1kg),400,catSQpkcLY68zlQ,Bombay duck fish,"""3204428387415""","Aisle 10, Section 2, Shelf 10"
prodjIcTdTzicHnO,Bombay Duck Fish (250g),100,catSQpkcLY68zlQ,Bombay duck fish,"""3047376180927""","Aisle 5, Section 6, Shelf 3"
prodSV000cjsGbgn,Britannia Whole Wheat Bread (500g),40,catpMCrRE5sMAYD,Bread,"""1653232553784""","Aisle 2, Section 3, Shelf 5"
prodHl73P3bsrOsW,Modern Bread (400g),30,catpMCrRE5sMAYD,Bread,"""1880302107059""","Aisle 9, Section 8, Shelf 1"
prodo3uQtSZvRInS,Brown Bread (250g),25,catpMCrRE5sMAYD,Bread,"""6978734201338""","Aisle 6, Section 7, Shelf 7"
prods8dVRrvMbAKl,Amul Butter (100g),50,catFltTv1adheh9,Butter,"""1105476751422""","Aisle 3, Section 4, Shelf 2"
prodxS2ROpro9sNW,Mother Dairy Butter (200g),60,catFltTv1adheh9,Butter,"""2823624825931""","Aisle 7, Section 2, Shelf 4"
prod4zgQmCoNCGdy,Nandini Butter (500g),120,catFltTv1adheh9,Butter,"""2546172021069""","Aisle 1, Section 7, Shelf 8"
prodkrJhwchGBijD,Fresh Cabbage (1 kg),30,catNJrAK7kf1IFZ,Cabbage,"""5224088608011""","Aisle 4, Section 9, Shelf 9"
prodxYbVZmjbDPSr,Fresh Cabbage (500g),20,catNJrAK7kf1IFZ,Cabbage,"""7774909769771""","Aisle 8, Section 7, Shelf 6"
prodpcP7idDFmvE1,Namdharis Fresh Red Cabbage (250g),15,catNJrAK7kf1IFZ,Cabbage,"""3299923479667""","Aisle 10, Section 3, Shelf 10"
prodMc4eZj30xqVZ,Fresho Green Capsicum (250g),30,catadJwK2XkbccF,Capsicum,"""2123111353350""","Aisle 5, Section 5, Shelf 3"
prodOvj4rVapftOE,Namdharis Fresh Red Capsicum (500g),50,catadJwK2XkbccF,Capsicum,"""1454620122819""","Aisle 2, Section 2, Shelf 5"
prodlzH7lQAPEYhA,Reliance Fresh Yellow Capsicum (1 kg),40,catadJwK2XkbccF,Capsicum,"""1317745912063""","Aisle 9, Section 7, Shelf 1"
prodKv5ejDSWML76,Cardamom (50g),100,catmhVowSht37xL,Cardamom,"""1152154865082""","Aisle 6, Section 6, Shelf 7"
prodXDMjxvyBwDgw,Cardamom (25g),80,catmhVowSht37xL,Cardamom,"""3008967622021""","Aisle 3, Section 3, Shelf 2"
proddF5HJkx8Pkgt,Cardamom (100g),150,catmhVowSht37xL,Cardamom,"""2582350376722""","Aisle 7, Section 3, Shelf 4"
prodL8eHty1GdmtW,Fresh Carrot (1 kg),40,catmRTfbGcPWfTp,Carrot,"""2134676895562""","Aisle 1, Section 8, Shelf 8"
prodF2ueRfBBsDBM,Fresh Carrot (500g),25,catmRTfbGcPWfTp,Carrot,"""3038649909390""","Aisle 4, Section 8, Shelf 9"
prodtuebEsNI92oA,Fresh Carrot (250g),15,catmRTfbGcPWfTp,Carrot,"""8722788467705""","Aisle 8, Section 8, Shelf 6"
prodzG1iFXMPURBi,Nutraj Cashew Nuts (500g),600,catBmGpmFrP0B2y,Cashew nuts,"""3276774335785""","Aisle 10, Section 4, Shelf 10"
prod9iwvdln6Wbtt,Nutraj Cashew Nuts (250g),400,catBmGpmFrP0B2y,Cashew nuts,"""1498053890376""","Aisle 5, Section 4, Shelf 3"
prodN6cu5w4BURu1,Happilo Premium Cashew Nuts (1kg),1200,catBmGpmFrP0B2y,Cashew nuts,"""1727973839394""","Aisle 2, Section 1, Shelf 5"
prod7O6dfkkDeAr5,Fresh Cauliflower (400g),30,catzxN98E3PZIpF,Cauliflower,"""8277768863178""","Aisle 9, Section 6, Shelf 1"
prodwlIZql7f1KoC,Fresh Cauliflower (500g),40,catzxN98E3PZIpF,Cauliflower,"""1197967886627""","Aisle 6, Section 5, Shelf 7"
prodyPGEHKDIHch0,Fresh Cauliflower (300g),25,catzxN98E3PZIpF,Cauliflower,"""1317072165676""","Aisle 3, Section 2, Shelf 2"
prodwPc2JGF5Wn9S,MDH Chaat Masala (100g),50,catThENWz1HH530,Chaat masala,"""8335635250607""","Aisle 7, Section 4, Shelf 4"
prodP8NF4fR1mo96,Everest Chaat Masala (50g),30,catThENWz1HH530,Chaat masala,"""1561193436546""","Aisle 1, Section 9, Shelf 8"
prodxO8rpYLORhY2,Everest Chaat Masala (100g),60,catThENWz1HH530,Chaat masala,"""9356434300422""","Aisle 4, Section 7, Shelf 9"
prodUmnMVG2J0WED,Chana Dal (500g),60,cat0wU1v8vFMYzP,Chana dal,"""1555574487229""","Aisle 8, Section 9, Shelf 6"
prodP3bLuKJEVmFd,Chana Dal (1kg),100,cat0wU1v8vFMYzP,Chana dal,"""3828089942446""","Aisle 10, Section 5, Shelf 10"
prodg37dgD6yoojd,Chana Dal (250g),30,cat0wU1v8vFMYzP,Chana dal,"""9655068138310""","Aisle 5, Section 3, Shelf 3"
prodpdA4CjkUGM0n,Venky's Frozen Chicken (500g),200,cataZfixVssNe6s,Chicken,"""1016884995956""","Aisle 2, Section 10, Shelf 5"
prodRTDf5Mi91B8n,Godrej Real Good Chicken (1kg),400,cataZfixVssNe6s,Chicken,"""1440297234013""","Aisle 9, Section 5, Shelf 1"
prodONim5JJZyp3N,Big Bazaar Fresh Chicken (1kg),350,cataZfixVssNe6s,Chicken,"""2846798187479""","Aisle 6, Section 4, Shelf 7"
prodl0CVv4Y6Hn5y,Pillsbury Chickpea Flour (500g),50,catysH2pV8nJo6j,Chickpea flour,"""2730675871816""","Aisle 3, Section 1, Shelf 2"
prodqqij4v5lztPL,Aashirvaad Chickpea Flour (1kg),80,catysH2pV8nJo6j,Chickpea flour,"""1420620714681""","Aisle 7, Section 5, Shelf 4"
prodw8PBFEkWSAaC,Aashirvaad Chickpea Flour (500g),60,catysH2pV8nJo6j,Chickpea flour,"""6867186637433""","Aisle 1, Section 10, Shelf 8"
prod5bkhbkeCn801,Tata Chickpeas (500g),80,catKrqfAaj2tKWk,Chickpeas,"""4708163823045""","Aisle 4, Section 6, Shelf 9"
prodNXHDACBLgXxy,Fortune Chickpeas (1kg),150,catKrqfAaj2tKWk,Chickpeas,"""1972963852817""","Aisle 8, Section 10, Shelf 6"
prod5nWhjAZtXCEx,Reliance Fresh Chickpeas (250g),40,catKrqfAaj2tKWk,Chickpeas,"""2772481171574""","Aisle 10, Section 6, Shelf 10"
prodYc50CP88vT48,Fresh Cilantro (100g),20,catgdIEva0OpFNn,Cilantro,"""1445631023122""","Aisle 5, Section 2, Shelf 3"
prodR5DrKsTauW4e,Fresh Cilantro (200g),30,catgdIEva0OpFNn,Cilantro,"""2053263029100""","Aisle 2, Section 9, Shelf 5"
prodpsWgkxq8dZ32,Fresh Cilantro (50g),15,catgdIEva0OpFNn,Cilantro,"""3015083164887""","Aisle 9, Section 4, Shelf 1"
prodhedwaO8BlMbn,Tata Cinnamon Powder (50g),40,catk2NVoiE4pCPK,Cinnamon,"""2684527589712""","Aisle 6, Section 3, Shelf 7"
prodjIxtDXoye81x,MDH Cinnamon Powder (100g),50,catk2NVoiE4pCPK,Cinnamon,"""3374837322815""","Aisle 3, Section 10, Shelf 2"
prodSYyniWuip59w,Everest Cinnamon Powder (25g),30,catk2NVoiE4pCPK,Cinnamon,"""3191857868943""","Aisle 7, Section 6, Shelf 4"
prodZ4CDQPtbOvAB,MDH Clove (50g),60,catzaa9HHK0KFRp,Clove,"""2810786160449""","Aisle 1, Section 2, Shelf 8"
prodicnM3YX6Y9Yn,Everest Clove (25g),40,catzaa9HHK0KFRp,Clove,"""2885230786048""","Aisle 4, Section 5, Shelf 9"
prodccGbFrQRhYzg,Everest Clove (100g),80,catzaa9HHK0KFRp,Clove,"""5621838436013""","Aisle 8, Section 1, Shelf 6"
prodCxFWQ6pO9ktH,Nuttvia Coconut Chips (200g),150,catrndC3LxKyPqv,Coconut,"""2642822984818""","Aisle 10, Section 7, Shelf 10"
prodX9jGDJkh5uNX,Coconut (1 piece),20,catrndC3LxKyPqv,Coconut,"""1099137629254""","Aisle 5, Section 11, Shelf 3"
prodDMPjlp3KBSFV,Happilo Premium Coconut Slices (250g),100,catrndC3LxKyPqv,Coconut,"""3401376992595""","Aisle 2, Section 8, Shelf 5"
prod7xaCkbOJ8dI1,Dabur Hommade Coconut Milk (200ml),30,catPwB7KcIrKTHS,Coconut milk,"""3330486814248""","Aisle 9, Section 3, Shelf 1"
prodS1AZsxbBdja3,Safal Coconut Milk (1L),80,catPwB7KcIrKTHS,Coconut milk,"""1764565462342""","Aisle 6, Section 2, Shelf 7"
prodOk3Gi4wfd7jZ,Real Thai Coconut Milk (400ml),50,catPwB7KcIrKTHS,Coconut milk,"""1099281342276""","Aisle 3, Section 9, Shelf 2"
produaZAusN8u61I,KLF Nirmal Virgin Coconut Oil (500ml),200,catY4U6CrfvWNn3,Coconut oil,"""2230279191451""","Aisle 7, Section 7, Shelf 4"
prodkNqGl7722GoJ,Parachute Coconut Oil (1L),300,catY4U6CrfvWNn3,Coconut oil,"""1514812851021""","Aisle 1, Section 1, Shelf 8"
prodHpMfjLQGymqm,VVD Pure Coconut Oil (200ml),80,catY4U6CrfvWNn3,Coconut oil,"""1215822758168""","Aisle 4, Section 4, Shelf 9"
prodeBrDhRAibb4h,Coriander Leaves (50g),15,catb5wVMUhymtGr,Coriander leaves,"""2629577053712""","Aisle 8, Section 2, Shelf 6"
prodeNVwO0xHH8r1,Coriander Leaves (25g),10,catb5wVMUhymtGr,Coriander leaves,"""1326496544747""","Aisle 10, Section 8, Shelf 10"
prodnJy0Uyslrklo,Coriander Leaves (100g),20,catb5wVMUhymtGr,Coriander leaves,"""5532807569871""","Aisle 5, Section 10, Shelf 3"
prodjSiHif9bBEnw,Tata Coriander Powder (100g),40,catANsshoBfH6RT,Coriander powder,"""1991514717057""","Aisle 2, Section 7, Shelf 5"
prodrTGul5VvsSQX,Everest Coriander Powder (50g),30,catANsshoBfH6RT,Coriander powder,"""2370745465871""","Aisle 9, Section 2, Shelf 1"
prodEk1hgXhNznOD,MDH Coriander Powder (200g),60,catANsshoBfH6RT,Coriander powder,"""1514630188141""","Aisle 6, Section 1, Shelf 7"
prodLTl6lEP7wJ1d,Keya Freeze Dried Coriander Seeds (50g),50,catcirOcv86UOfn,Coriander seeds,"""3824241983135""","Aisle 3, Section 8, Shelf 2"
prodeM0s8smCgcKD,Tata Coriander Seeds (100g),40,catcirOcv86UOfn,Coriander seeds,"""1435124469131""","Aisle 7, Section 8, Shelf 4"
prodkoygqAfAxPRF,Everest Coriander Seeds (25g),20,catcirOcv86UOfn,Coriander seeds,"""2870590928209""","Aisle 1, Section 3, Shelf 8"
prodmUKlKq8qjZ7z,Aashirvaad Corn Flour (500g),50,cateFRFt8V82keK,Corn flour,"""2575978092281""","Aisle 4, Section 3, Shelf 9"
prodP4Nx3QfYMnG4,Pillsbury Corn Flour (1kg),80,cateFRFt8V82keK,Corn flour,"""6877292439888""","Aisle 8, Section 3, Shelf 6"
prodli6ZUtU6JBRh,Keya Freeze Dried Corn Flour (250g),60,cateFRFt8V82keK,Corn flour,"""4746212340957""","Aisle 10, Section 9, Shelf 10"
prodJSXeAHRsSg5X,Mother Dairy Cottage Cheese (200g),50,catZdBxrmwDbaEW,Cottage cheese,"""3614990593153""","Aisle 5, Section 9, Shelf 3"
produShA8IYkDU3D,Amul Cottage Cheese (500g),100,catZdBxrmwDbaEW,Cottage cheese,"""7656191112161""","Aisle 2, Section 6, Shelf 5"
prodBylqRwHIXOnS,Nandini Cottage Cheese (1kg),150,catZdBxrmwDbaEW,Cottage cheese,"""3223518250245""","Aisle 9, Section 1, Shelf 1"
prodHbNcaDcOu9iP,Fresh Crab (500g),300,cat6CNUUbwYm2Ra,Crab,"""1638468902938""","Aisle 6, Section 10, Shelf 7"
prodrbORFZdiVGSF,Fresh Crab (1kg),500,cat6CNUUbwYm2Ra,Crab,"""4074523844245""","Aisle 3, Section 7, Shelf 2"
prodAz0dEJn7770Y,Fresh Crab (250g),150,cat6CNUUbwYm2Ra,Crab,"""2201122652961""","Aisle 7, Section 9, Shelf 4"
prodRMSshJRSJNIO,Amul Cream (200ml),50,catgXZxEFgfMa7S,Cream,"""3246080764973""","Aisle 1, Section 4, Shelf 8"
prodlb4WWAzn9vOV,Mother Dairy Cream (500ml),100,catgXZxEFgfMa7S,Cream,"""2332508131210""","Aisle 4, Section 2, Shelf 9"
prodrj0VkctPu08R,Nestle Cream (1L),200,catgXZxEFgfMa7S,Cream,"""2619089202252""","Aisle 8, Section 4, Shelf 6"
prodDfg8j0sMIwYv,Cucumber (500g),20,cat9TPwblZ5I8ez,Cucumber,"""2865728916639""","Aisle 10, Section 10, Shelf 10"
prodq5NYnRZnYlTN,Cucumber (1kg),30,cat9TPwblZ5I8ez,Cucumber,"""2770644632427""","Aisle 5, Section 8, Shelf 3"
prodzyXKsbajgzV6,Cucumber (250g),15,cat9TPwblZ5I8ez,Cucumber,"""1233501053149""","Aisle 2, Section 5, Shelf 5"
prod0tEIgCmVHZ2A,Tata Cumin Powder (100g),40,catMKfyyBhYznpB,Cumin powder,"""1672062308521""","Aisle 9, Section 10, Shelf 1"
produe4AdR2Xcpjh,Everest Cumin Powder (50g),30,catMKfyyBhYznpB,Cumin powder,"""3092450920211""","Aisle 6, Section 9, Shelf 7"
prod59QBKPhsZUkP,MDH Cumin Powder (200g),60,catMKfyyBhYznpB,Cumin powder,"""8348863977782""","Aisle 3, Section 6, Shelf 2"
prodMzqXO9DSO22D,Keya Freeze Dried Cumin Seeds (50g),50,catDRbWrY9ZJbEy,Cumin seeds,"""9829193626573""","Aisle 7, Section 10, Shelf 4"
prodrkKMJxtiVTKr,Tata Cumin Seeds (100g),40,catDRbWrY9ZJbEy,Cumin seeds,"""1444758858794""","Aisle 1, Section 5, Shelf 8"
prodAajCfwaflrby,Everest Cumin Seeds (25g),20,catDRbWrY9ZJbEy,Cumin seeds,"""7893999351538""","Aisle 4, Section 1, Shelf 9"
produwR53E6sEUtj,Mother Dairy Curd (500g),30,catfkGjQAKmBD4Q,Curd,"""3324305248054""","Aisle 8, Section 5, Shelf 6"
prodAb5Uk6YKaz7v,Amul Curd (1kg),60,catfkGjQAKmBD4Q,Curd,"""9534738379116""","Aisle 10, Section 1, Shelf 10"
prodi7nzTQw1apnZ,Nandini Curd (200g),15,catfkGjQAKmBD4Q,Curd,"""1099649361885""","Aisle 5, Section 7, Shelf 3"
prodpK7H9o1q1xBW,Dried Curry Leaves (20g),40,cat9bdzARtJb7nr,Curry leaves,"""2578635076459""","Aisle 2, Section 4, Shelf 5"
prodhooFi3rNDOB4,Tata Curry Leaves (50g),30,cat9bdzARtJb7nr,Curry leaves,"""1289512412799""","Aisle 9, Section 9, Shelf 1"
prodgpQbdlLIIPFy,Everest Curry Leaves (10g),20,cat9bdzARtJb7nr,Curry leaves,"""8875781081812""","Aisle 6, Section 8, Shelf 7"
prodizYNtFy5PpPF,Desiccated Coconut (100g),60,cateuPWUTz1Qpbe,Desiccated coconut,"""8955963816889""","Aisle 3, Section 5, Shelf 2"
prodhMvuyAHG75sq,Namdharis Desiccated Coconut (250g),80,cateuPWUTz1Qpbe,Desiccated coconut,"""1049958833723""","Aisle 7, Section 1, Shelf 4"
prodysY5wIeuMyda,Desiccated Coconut (500g),100,cateuPWUTz1Qpbe,Desiccated coconut,"""7483081271621""","Aisle 1, Section 6, Shelf 8"
prodikcy1bJY1tJl,Drumstick (500g),30,cat9GB3lZuSfnRc,Drumstick,"""8883261649160""","Aisle 4, Section 10, Shelf 9"
prodXk67uaEN51cP,Drumstick (1kg),50,cat9GB3lZuSfnRc,Drumstick,"""2802383617091""","Aisle 8, Section 6, Shelf 6"
prodOadnPzvflGmN,Drumstick (250g),20,cat9GB3lZuSfnRc,Drumstick,"""2217379795487""","Aisle 10, Section 2, Shelf 10"
prod3UHvI7tPMSxB,Egg (6 pieces),40,catEtulHCfXIWp5,Egg,"""7147917687580""","Aisle 5, Section 6, Shelf 3"
prodTai4kn6NcaWV,Egg (12 pieces),70,catEtulHCfXIWp5,Egg,"""1383168953264""","Aisle 2, Section 3, Shelf 5"
prodHjhc4pN6IP4g,Egg (18 pieces),90,catEtulHCfXIWp5,Egg,"""8619687345885""","Aisle 9, Section 8, Shelf 1"
prodEE2fnb2gAd9q,Eggplant (500g),20,catd3XAdspEOEb0,Eggplant,"""2588025362379""","Aisle 6, Section 7, Shelf 7"
prod5NsjhDNN2I30,Eggplant (1kg),35,catd3XAdspEOEb0,Eggplant,"""2681893741316""","Aisle 3, Section 4, Shelf 2"
prodqk33siZVuk2W,Eggplant (250g),15,catd3XAdspEOEb0,Eggplant,"""3266669154118""","Aisle 7, Section 2, Shelf 4"
prodi1eKwSziWCPD,Farsan (100g),80,cat0IwWN1jiurEJ,Farsan,"""3162411180719""","Aisle 1, Section 7, Shelf 8"
prodeW8KEVgboGwm,Farsan (250g),100,cat0IwWN1jiurEJ,Farsan,"""3323409879972""","Aisle 4, Section 9, Shelf 9"
prodbeEhzlsrAil8,Farsan (500g),150,cat0IwWN1jiurEJ,Farsan,"""2341990012987""","Aisle 8, Section 7, Shelf 6"
prodXbHaiiaXGj6l,MDH Fennel Powder (50g),40,cataN84iw4bSHlG,Fennel powder,"""3282145224973""","Aisle 10, Section 3, Shelf 10"
prodWnclVIbfZFKn,Everest Fennel Powder (25g),30,cataN84iw4bSHlG,Fennel powder,"""3085690937222""","Aisle 5, Section 5, Shelf 3"
prodUP6phNC0vRfM,Tata Fennel Powder (100g),50,cataN84iw4bSHlG,Fennel powder,"""2083729747472""","Aisle 2, Section 2, Shelf 5"
prodXXBsX7zUc1HZ,Tata Fennel Seeds (100g),40,catgCkPNHljFqks,Fennel seeds,"""2499406315429""","Aisle 9, Section 7, Shelf 1"
prod1iUQGDBFKd39,Everest Fennel Seeds (50g),30,catgCkPNHljFqks,Fennel seeds,"""3292723314775""","Aisle 6, Section 6, Shelf 7"
prodRCgrjFduLCTe,MDH Fennel Seeds (200g),60,catgCkPNHljFqks,Fennel seeds,"""1062748858706""","Aisle 3, Section 3, Shelf 2"
prodycnYb8IWdSMx,Namdharis Fenugreek Leaves (100g),20,cat5OlRDlItJkjl,Fenugreek leaves,"""5920092542446""","Aisle 7, Section 3, Shelf 4"
prodhjKIprF8awzZ,Reliance Fresh Fenugreek Leaves (50g),15,cat5OlRDlItJkjl,Fenugreek leaves,"""1715271507566""","Aisle 1, Section 8, Shelf 8"
prodC2oixE3e2eFQ,Big Bazaar Fenugreek Leaves (200g),30,cat5OlRDlItJkjl,Fenugreek leaves,"""1889743109377""","Aisle 4, Section 8, Shelf 9"
prod6dXCjX4puVuo,Fenugreek Seeds (100g),40,catDcIdMZOTG5ja,Fenugreek seeds,"""2923480942269""","Aisle 8, Section 8, Shelf 6"
prodrJMUT2LufRJN,Fenugreek Seeds (50g),30,catDcIdMZOTG5ja,Fenugreek seeds,"""1151849745062""","Aisle 10, Section 4, Shelf 10"
prodJ5ZOYb9cu0o1,Fenugreek Seeds (200g),60,catDcIdMZOTG5ja,Fenugreek seeds,"""3692210468962""","Aisle 5, Section 4, Shelf 3"
prodMHaAreQs8Jna,Reliance Fresh Fish Fillets (500g),200,catjFFn4yII6j42,Fish fillets,"""1944539070162""","Aisle 2, Section 1, Shelf 5"
prodmpuFgik93kbJ,Big Bazaar Fish Fillets (1kg),400,catjFFn4yII6j42,Fish fillets,"""3150854678482""","Aisle 9, Section 6, Shelf 1"
prodJnuBUEbyq5ap,Namdharis Fish Fillets (250g),150,catjFFn4yII6j42,Fish fillets,"""2694226767837""","Aisle 6, Section 5, Shelf 7"
prode4qWw56kK91I,Keya Freeze Dried Flavorings (50g),60,cat4F9AuLl49Gn8,Flavorings,"""2879105676586""","Aisle 3, Section 2, Shelf 2"
prodepMqakmvhXyD,MDH Flavorings (100g),80,cat4F9AuLl49Gn8,Flavorings,"""1698711914137""","Aisle 7, Section 4, Shelf 4"
prodFu7Jx2Le1Snh,Everest Flavorings (25g),40,cat4F9AuLl49Gn8,Flavorings,"""3321843259892""","Aisle 1, Section 9, Shelf 8"
prodTUCQmEFNuydS,MDH Garam Masala (100g),50,cateeUK7q0hMPD9,Garam masala,"""1826973108889""","Aisle 4, Section 7, Shelf 9"
prodaK6K6zRLYJnV,Everest Garam Masala (50g),30,cateeUK7q0hMPD9,Garam masala,"""1468667883241""","Aisle 8, Section 9, Shelf 6"
prod7DvLbtci4r3O,Tata Garam Masala (200g),80,cateeUK7q0hMPD9,Garam masala,"""1681931562663""","Aisle 10, Section 5, Shelf 10"
prod5GJXC43rEzhH,Reliance Fresh Garlic (250g),20,catxdnJwtDRY5xt,Garlic,"""2683626612825""","Aisle 5, Section 3, Shelf 3"
prodzSBYuOvpZEUB,Big Bazaar Garlic (500g),30,catxdnJwtDRY5xt,Garlic,"""2804620952077""","Aisle 2, Section 10, Shelf 5"
prodAV8xoJ9LlEEm,Namdharis Garlic (100g),15,catxdnJwtDRY5xt,Garlic,"""1942314235231""","Aisle 9, Section 5, Shelf 1"
prodwr9vauOUWuAT,Amul Ghee (500g),250,catziviHtSQwaGp,Ghee,"""3259843557215""","Aisle 6, Section 4, Shelf 7"
prodcf7vAZHHP5U2,Mother Dairy Ghee (1kg),500,catziviHtSQwaGp,Ghee,"""6011990086041""","Aisle 3, Section 1, Shelf 2"
produWVIcZzTBmWJ,Nandini Ghee (200g),100,catziviHtSQwaGp,Ghee,"""6413570584504""","Aisle 7, Section 5, Shelf 4"
prodUBeU81OB5X2O,Ginger (250g),20,catfG4TAslynoVQ,Ginger,"""5588525597349""","Aisle 1, Section 10, Shelf 8"
